"Date","BBLperOzGold"
1984-08-31,12.0150530277113
1984-07-31,12.2355072463768
1984-06-30,12.6420168067227
1984-05-31,12.5462212131041
1984-04-30,12.5446133509584
1984-03-31,12.5607779578606
1984-02-29,13.0572831423895
1984-01-31,12.4683122081388
1983-12-31,13.1081081081081
1983-11-30,13.7872049264454
1983-10-31,12.4728350345736
1983-09-30,13.237812911726
1983-08-31,13.2225387780943
1983-07-31,12.9
1983-06-30,13.3365200764818
1983-05-31,13.6198347107438
1983-04-30,14.152791380999
1983-03-31,14.199385455787
