Date,OilPrice,Year
5/31/1989,19.9,1989
4/30/1989,20.42,1989
3/31/1989,20.19,1989
2/28/1989,18.15,1989
1/31/1989,17.03,1989
12/31/1988,17.24,1988
11/30/1988,15.32,1988
10/31/1988,13.58,1988
9/30/1988,13.37,1988
8/31/1988,15.18,1988
7/31/1988,16.31,1988
6/30/1988,15.16,1988
5/31/1988,17.51,1988
4/30/1988,17.99,1988
3/31/1988,17.08,1988
2/29/1988,16.01,1988
1/31/1988,16.94,1988
12/31/1987,16.7,1987
11/30/1987,18.51,1987
10/31/1987,19.96,1987
9/30/1987,19.59,1987
8/31/1987,19.73,1987
7/31/1987,21.37,1987
6/30/1987,20.29,1987
5/31/1987,19.38,1987
4/30/1987,18.73,1987
3/31/1987,18.83,1987
2/28/1987,16.6,1987
1/31/1987,18.75,1987
12/31/1986,17.94,1986
11/30/1986,15,1986
10/31/1986,15.27,1986
9/30/1986,14.77,1986
8/31/1986,15.9,1986
7/31/1986,11.15,1986
6/30/1986,12.78,1986
5/31/1986,14.3,1986
4/30/1986,13.34,1986
3/31/1986,10.42,1986
2/28/1986,13.26,1986
1/31/1986,18.83,1986
